deviceId,name,location,type,assetId
DVID000001,"device 1 name","location 1","device type 1",86370303004640
DVID000002,"device 2 name","location 2","device type 2",86370303028007
DVID000003,"device 3 name","location 3","device type 3",86370303037193
DVID000004,"device 4 name","location 4","device type 4",86370303059900
DVID000005,"device 5 name","location 5","device type 5",86370303033089
DVID000006,"device 6 name","location 6","device type 6",86370303036685
DVID000007,"device 7 name","location 7","device type 7",86370303030221
DVID000008,"device 8 name","location 8","device type 8",86370303096767
DVID000009,"device 9 name","location 9","device type 9",86370303089306
DVID0000010,"device 10 name","location 10","device type 10",86370303084919
DVID0000011,"device 11 name","location 11","device type 11",86370303021214
DVID0000012,"device 12 name","location 12","device type 12",86370303080165
DVID0000013,"device 13 name","location 13","device type 13",86370303055092
DVID0000014,"device 14 name","location 14","device type 14",86370303041940
DVID0000015,"device 15 name","location 15","device type 15",86370303000802
DVID0000016,"device 16 name","location 16","device type 16",86370303050409
DVID0000017,"device 17 name","location 17","device type 17",86370303001317
DVID0000018,"device 18 name","location 18","device type 18",86370303043427
DVID0000019,"device 19 name","location 19","device type 19",86370303020829
DVID0000020,"device 20 name","location 20","device type 20",86370303036340
DVID0000021,"device 21 name","location 21","device type 21",86370303069110
DVID0000022,"device 22 name","location 22","device type 22",86370303023266
DVID0000023,"device 23 name","location 23","device type 23",86370303038968
DVID0000024,"device 24 name","location 24","device type 24",86370303055668
DVID0000025,"device 25 name","location 25","device type 25",86370303076021
DVID0000026,"device 26 name","location 26","device type 26",86370303088211
DVID0000027,"device 27 name","location 27","device type 27",86370303004272
DVID0000028,"device 28 name","location 28","device type 28",86370303091048
DVID0000029,"device 29 name","location 29","device type 29",86370303006100
DVID0000030,"device 30 name","location 30","device type 30",86370303083312
DVID0000031,"device 31 name","location 31","device type 31",86370303085412
DVID0000032,"device 32 name","location 32","device type 32",86370303099162
DVID0000033,"device 33 name","location 33","device type 33",86370303014475
DVID0000034,"device 34 name","location 34","device type 34",86370303092720
